Statistical profiling result from v8.log, (372392 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Object, 4>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
      1    0.0%    0.0%  std::Cr::atomic<int> volatile* v8::base::helper::to_std_atomic<int>(int volatile*)
      1    0.0%    0.0%  bool v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::operator==<unsigned long>(v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>) const
      1    0.0%    0.0%  bool v8::internal::MarkBit::Get<(v8::internal::AccessMode)0>()

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  21790    5.9%  Builtin: WeakCollectionSet
  19794   90.8%    Builtin: WeakMapPrototypeSet
  19785  100.0%      JS: *Case.runWeakMap test.js:142:38
  19785  100.0%        Script: ~<anonymous> test.js:1:1
   1996    9.2%    Builtin: WeakCollectionSet
   1996  100.0%      Builtin: WeakMapPrototypeSet
   1994   99.9%        JS: *Case.runWeakMap test.js:142:38
   1994  100.0%          Script: ~<anonymous> test.js:1:1

  18864    5.1%  /home/joshchen/v8/out.gn/x64.debug/libv8.so
  13853   73.4%    Builtin: WeakCollectionSet
  13853  100.0%      Builtin: WeakMapPrototypeSet
  13846   99.9%        JS: *Case.runWeakMap test.js:142:38
  13846  100.0%          Script: ~<anonymous> test.js:1:1
    380    2.0%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
    380  100.0%      Builtin: WeakMapPrototypeSet
    380  100.0%        JS: *Case.runWeakMap test.js:142:38
    380  100.0%          Script: ~<anonymous> test.js:1:1
    306    1.6%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
    306  100.0%      JS: ~Case test.js:15:15
    306  100.0%        Script: ~<anonymous> test.js:1:1

  15629    4.2%  v8::internal::CheckObjectType(unsigned long, unsigned long, unsigned long)
  15390   98.5%    Builtin: WeakCollectionSet
  15390  100.0%      Builtin: WeakMapPrototypeSet
  15376   99.9%        JS: *Case.runWeakMap test.js:142:38
  15376  100.0%          Script: ~<anonymous> test.js:1:1
    180    1.2%    Builtin: WeakMapPrototypeSet
    179   99.4%      JS: *Case.runWeakMap test.js:142:38
    179  100.0%        Script: ~<anonymous> test.js:1:1

  11814    3.2%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Relaxed_Load_Map_Word(v8::internal::PtrComprCageBase, v8::internal::HeapObject)
  11006   93.2%    Builtin: WeakCollectionSet
  11006  100.0%      Builtin: WeakMapPrototypeSet
  11000   99.9%        JS: *Case.runWeakMap test.js:142:38
  11000  100.0%          Script: ~<anonymous> test.js:1:1
    128    1.1%    Builtin: WeakMapPrototypeSet
    126   98.4%      JS: *Case.runWeakMap test.js:142:38
    126  100.0%        Script: ~<anonymous> test.js:1:1

  10443    2.8%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::ptr() const
   8710   83.4%    Builtin: WeakCollectionSet
   8710  100.0%      Builtin: WeakMapPrototypeSet
   8702   99.9%        JS: *Case.runWeakMap test.js:142:38
   8702  100.0%          Script: ~<anonymous> test.js:1:1
    164    1.6%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
    164  100.0%      Builtin: WeakMapPrototypeSet
    162   98.8%        JS: *Case.runWeakMap test.js:142:38
    162  100.0%          Script: ~<anonymous> test.js:1:1
      2    1.2%        JS: ~Case.runWeakMap test.js:142:38
      2  100.0%          Script: ~<anonymous> test.js:1:1

   9714    2.6%  v8::internal::Map v8::base::bit_cast<v8::internal::Map, v8::internal::Object>(v8::internal::Object const&)
   8879   91.4%    Builtin: WeakCollectionSet
   8879  100.0%      Builtin: WeakMapPrototypeSet
   8875  100.0%        JS: *Case.runWeakMap test.js:142:38
   8875  100.0%          Script: ~<anonymous> test.js:1:1
    109    1.1%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
    109  100.0%      JS: *Case test.js:15:15
    109  100.0%        Script: ~<anonymous> test.js:1:1

   9691    2.6%  v8::internal::GetPtrComprCageBaseSlow(v8::internal::HeapObject)
   9091   93.8%    Builtin: WeakCollectionSet
   9091  100.0%      Builtin: WeakMapPrototypeSet
   9087  100.0%        JS: *Case.runWeakMap test.js:142:38
   9087  100.0%          Script: ~<anonymous> test.js:1:1

   9095    2.4%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::TaggedImpl(unsigned long)
   7145   78.6%    Builtin: WeakCollectionSet
   7145  100.0%      Builtin: WeakMapPrototypeSet
   7140   99.9%        JS: *Case.runWeakMap test.js:142:38
   7140  100.0%          Script: ~<anonymous> test.js:1:1
    238    2.6%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
    238  100.0%      Builtin: WeakMapPrototypeSet
    236   99.2%        JS: *Case.runWeakMap test.js:142:38
    236  100.0%          Script: ~<anonymous> test.js:1:1
    133    1.5%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
    133  100.0%      JS: ~Case test.js:15:15
    133  100.0%        Script: ~<anonymous> test.js:1:1

   7426    2.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, char const*)
   7294   98.2%    Builtin: WeakCollectionSet
   7294  100.0%      Builtin: WeakMapPrototypeSet
   7290   99.9%        JS: *Case.runWeakMap test.js:142:38
   7290  100.0%          Script: ~<anonymous> test.js:1:1
     86    1.2%    Builtin: WeakMapPrototypeSet
     86  100.0%      JS: *Case.runWeakMap test.js:142:38
     86  100.0%        Script: ~<anonymous> test.js:1:1

   7240    1.9%  v8::internal::Object::Object(unsigned long)
   6040   83.4%    Builtin: WeakCollectionSet
   6040  100.0%      Builtin: WeakMapPrototypeSet
   6036   99.9%        JS: *Case.runWeakMap test.js:142:38
   6036  100.0%          Script: ~<anonymous> test.js:1:1
    153    2.1%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
    153  100.0%      Builtin: WeakMapPrototypeSet
    151   98.7%        JS: *Case.runWeakMap test.js:142:38
    151  100.0%          Script: ~<anonymous> test.js:1:1
      2    1.3%        JS: ~Case.runWeakMap test.js:142:38
      2  100.0%          Script: ~<anonymous> test.js:1:1
    120    1.7%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
    120  100.0%      JS: ~Case test.js:15:15
    120  100.0%        Script: ~<anonymous> test.js:1:1

   7234    1.9%  _ZN2v84base9CmpLEImplINS_8internal12InstanceTypeES3_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS6_S7_EE5valueEbE4typeES6_S7_
   7105   98.2%    Builtin: WeakCollectionSet
   7105  100.0%      Builtin: WeakMapPrototypeSet
   7101   99.9%        JS: *Case.runWeakMap test.js:142:38
   7101  100.0%          Script: ~<anonymous> test.js:1:1
     80    1.1%    Builtin: WeakMapPrototypeSet
     79   98.8%      JS: *Case.runWeakMap test.js:142:38
     79  100.0%        Script: ~<anonymous> test.js:1:1
      1    1.3%      JS: ^Case.runWeakMap test.js:142:38
      1  100.0%        Script: ~<anonymous> test.js:1:1

   6788    1.8%  v8::internal::GetIsolateFromHeapObject(v8::internal::HeapObject, v8::internal::Isolate**)
   6086   89.7%    Builtin: WeakCollectionSet
   6086  100.0%      Builtin: WeakMapPrototypeSet
   6085  100.0%        JS: *Case.runWeakMap test.js:142:38
   6085  100.0%          Script: ~<anonymous> test.js:1:1
     89    1.3%    Builtin: WeakMapPrototypeSet
     89  100.0%      JS: *Case.runWeakMap test.js:142:38
     89  100.0%        Script: ~<anonymous> test.js:1:1
     80    1.2%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
     80  100.0%      Builtin: WeakMapPrototypeSet
     80  100.0%        JS: *Case.runWeakMap test.js:142:38
     80  100.0%          Script: ~<anonymous> test.js:1:1

   6748    1.8%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsStrong() const
   5714   84.7%    Builtin: WeakCollectionSet
   5714  100.0%      Builtin: WeakMapPrototypeSet
   5710   99.9%        JS: *Case.runWeakMap test.js:142:38
   5710  100.0%          Script: ~<anonymous> test.js:1:1
     81    1.2%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
     81  100.0%      Builtin: WeakMapPrototypeSet
     80   98.8%        JS: *Case.runWeakMap test.js:142:38
     80  100.0%          Script: ~<anonymous> test.js:1:1
      1    1.2%        JS: ^Case.runWeakMap test.js:142:38
      1  100.0%          Script: ~<anonymous> test.js:1:1

   6388    1.7%  short std::Cr::__cxx_atomic_load[abi:v16000]<short>(std::Cr::__cxx_atomic_base_impl<short> const volatile*, std::Cr::memory_order)
   5343   83.6%    Builtin: WeakCollectionSet
   5343  100.0%      Builtin: WeakMapPrototypeSet
   5338   99.9%        JS: *Case.runWeakMap test.js:142:38
   5338  100.0%          Script: ~<anonymous> test.js:1:1
     87    1.4%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
     87  100.0%      Builtin: WeakMapPrototypeSet
     83   95.4%        JS: *Case.runWeakMap test.js:142:38
     83  100.0%          Script: ~<anonymous> test.js:1:1
      3    3.4%        JS: ^Case.runWeakMap test.js:142:38
      3  100.0%          Script: ~<anonymous> test.js:1:1
      1    1.1%        JS: ~Case.runWeakMap test.js:142:38
      1  100.0%          Script: ~<anonymous> test.js:1:1

   5879    1.6%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::cast(v8::internal::Object)
   5767   98.1%    Builtin: WeakCollectionSet
   5767  100.0%      Builtin: WeakMapPrototypeSet
   5763   99.9%        JS: *Case.runWeakMap test.js:142:38
   5763  100.0%          Script: ~<anonymous> test.js:1:1
     92    1.6%    Builtin: WeakMapPrototypeSet
     90   97.8%      JS: *Case.runWeakMap test.js:142:38
     90  100.0%        Script: ~<anonymous> test.js:1:1
      2    2.2%      JS: ^Case.runWeakMap test.js:142:38
      2  100.0%        Script: ~<anonymous> test.js:1:1

   5687    1.5%  v8::internal::GetPtrComprCageBase(v8::internal::HeapObject)
   5414   95.2%    Builtin: WeakCollectionSet
   5414  100.0%      Builtin: WeakMapPrototypeSet
   5413  100.0%        JS: *Case.runWeakMap test.js:142:38
   5413  100.0%          Script: ~<anonymous> test.js:1:1
     69    1.2%    Builtin: WeakMapPrototypeSet
     68   98.6%      JS: *Case.runWeakMap test.js:142:38
     68  100.0%        Script: ~<anonymous> test.js:1:1
      1    1.4%      JS: ^Case.runWeakMap test.js:142:38
      1  100.0%        Script: ~<anonymous> test.js:1:1

   5586    1.5%  v8::internal::HeapObject::map_word(v8::internal::PtrComprCageBase, v8::RelaxedLoadTag) const
   4909   87.9%    Builtin: WeakCollectionSet
   4909  100.0%      Builtin: WeakMapPrototypeSet
   4905   99.9%        JS: *Case.runWeakMap test.js:142:38
   4905  100.0%          Script: ~<anonymous> test.js:1:1
     93    1.7%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
     93  100.0%      Builtin: WeakMapPrototypeSet
     93  100.0%        JS: *Case.runWeakMap test.js:142:38
     93  100.0%          Script: ~<anonymous> test.js:1:1
     56    1.0%    Builtin: WeakMapPrototypeSet
     55   98.2%      JS: *Case.runWeakMap test.js:142:38
     55  100.0%        Script: ~<anonymous> test.js:1:1
      1    1.8%      JS: ^Case.runWeakMap test.js:142:38
      1  100.0%        Script: ~<anonymous> test.js:1:1

   5165    1.4%  int std::Cr::__cxx_atomic_load[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> const volatile*, std::Cr::memory_order)
   3581   69.3%    Builtin: WeakCollectionSet
   3581  100.0%      Builtin: WeakMapPrototypeSet
   3581  100.0%        JS: *Case.runWeakMap test.js:142:38
   3581  100.0%          Script: ~<anonymous> test.js:1:1
    295    5.7%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
    295  100.0%      Builtin: WeakMapPrototypeSet
    292   99.0%        JS: *Case.runWeakMap test.js:142:38
    292  100.0%          Script: ~<anonymous> test.js:1:1
     63    1.2%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     63  100.0%      JS: ~Case test.js:15:15
     63  100.0%        Script: ~<anonymous> test.js:1:1

   4613    1.2%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsSmi() const
   3672   79.6%    Builtin: WeakCollectionSet
   3672  100.0%      Builtin: WeakMapPrototypeSet
   3672  100.0%        JS: *Case.runWeakMap test.js:142:38
   3672  100.0%          Script: ~<anonymous> test.js:1:1
     81    1.8%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
     81  100.0%      Builtin: WeakMapPrototypeSet
     81  100.0%        JS: *Case.runWeakMap test.js:142:38
     81  100.0%          Script: ~<anonymous> test.js:1:1
     65    1.4%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     65  100.0%      JS: ~Case test.js:15:15
     65  100.0%        Script: ~<anonymous> test.js:1:1

   4423    1.2%  unsigned int v8::base::AsAtomicImpl<int>::Relaxed_Load<unsigned int>(unsigned int*)
   4047   91.5%    Builtin: WeakCollectionSet
   4047  100.0%      Builtin: WeakMapPrototypeSet
   4044   99.9%        JS: *Case.runWeakMap test.js:142:38
   4044  100.0%          Script: ~<anonymous> test.js:1:1
     47    1.1%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     47  100.0%      JS: ~Case test.js:15:15
     47  100.0%        Script: ~<anonymous> test.js:1:1
     46    1.0%    Builtin: WeakMapPrototypeSet
     46  100.0%      JS: *Case.runWeakMap test.js:142:38
     46  100.0%        Script: ~<anonymous> test.js:1:1

   4343    1.2%  v8::internal::MapWord::ToMap() const
   3779   87.0%    Builtin: WeakCollectionSet
   3779  100.0%      Builtin: WeakMapPrototypeSet
   3778  100.0%        JS: *Case.runWeakMap test.js:142:38
   3778  100.0%          Script: ~<anonymous> test.js:1:1
     65    1.5%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
     65  100.0%      Builtin: WeakMapPrototypeSet
     65  100.0%        JS: *Case.runWeakMap test.js:142:38
     65  100.0%          Script: ~<anonymous> test.js:1:1

   4236    1.1%  v8::internal::HeapObject::HeapObject(unsigned long)
   3594   84.8%    Builtin: WeakCollectionSet
   3594  100.0%      Builtin: WeakMapPrototypeSet
   3591   99.9%        JS: *Case.runWeakMap test.js:142:38
   3591  100.0%          Script: ~<anonymous> test.js:1:1
     68    1.6%    v8::internal::Runtime_NewArray(int, unsigned long*, v8::internal::Isolate*)
     68  100.0%      JS: ~Case test.js:15:15
     68  100.0%        Script: ~<anonymous> test.js:1:1
     51    1.2%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
     51  100.0%      Builtin: WeakMapPrototypeSet
     51  100.0%        JS: *Case.runWeakMap test.js:142:38
     51  100.0%          Script: ~<anonymous> test.js:1:1

   3846    1.0%  v8::internal::MapWord::MapWord(unsigned long)
   3433   89.3%    Builtin: WeakCollectionSet
   3433  100.0%      Builtin: WeakMapPrototypeSet
   3431   99.9%        JS: *Case.runWeakMap test.js:142:38
   3431  100.0%          Script: ~<anonymous> test.js:1:1
     39    1.0%    v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*)
     39  100.0%      JS: *Case test.js:15:15
     39  100.0%        Script: ~<anonymous> test.js:1:1

   3807    1.0%  v8::internal::HeapObject::map(v8::internal::PtrComprCageBase) const
   3183   83.6%    Builtin: WeakCollectionSet
   3183  100.0%      Builtin: WeakMapPrototypeSet
   3181   99.9%        JS: *Case.runWeakMap test.js:142:38
   3181  100.0%          Script: ~<anonymous> test.js:1:1
     89    2.3%    v8::internal::Runtime_WeakCollectionSet(int, unsigned long*, v8::internal::Isolate*)
     89  100.0%      Builtin: WeakMapPrototypeSet
     89  100.0%        JS: *Case.runWeakMap test.js:142:38
     89  100.0%          Script: ~<anonymous> test.js:1:1
     48    1.3%    Builtin: WeakMapPrototypeSet
     48  100.0%      JS: *Case.runWeakMap test.js:142:38
     48  100.0%        Script: ~<anonymous> test.js:1:1
